field,year,count,total_yr,pct
Agriculture and natural resources,1970,12674,839730,0.015092946542340991
Agriculture and natural resources,1975,19402,925746,0.020958232603759563
Agriculture and natural resources,1980,21886,935140,0.023403982291421606
Agriculture and natural resources,1985,17191,987823,0.01740291529960327
Agriculture and natural resources,1990,13363,1094538,0.012208804079894896
Agriculture and natural resources,1995,21757,1164792,0.018678871420820198
Agriculture and natural resources,2000,23766,1244171,0.01910187586754554
Agriculture and natural resources,2005,23497,1485104,0.01582178756504595
Agriculture and natural resources,2012,34304,1840381,0.018639618644182916
Agriculture and natural resources,2013,35953,1870150,0.019224661123439298
Agriculture and natural resources,2014,37028,1894969,0.019540161343008778
Agriculture and natural resources,2015,37827,1920750,0.019693869582194455
Agriculture and natural resources,2016,38782,1956114,0.019826042858442812
Agriculture and natural resources,2017,40334,1980665,0.02036386769090179
Agriculture and natural resources,2018,41373,2013086,0.020552028080270787
Agriculture and natural resources,2019,41858,2038682,0.02053189266398585
Agriculture and natural resources,2020,41921,2066463,0.02028635402617903
Agriculture and natural resources,2021,40675,2015035,0.020185753597332056
Architecture and related services,1970,5570,839730,0.00663308444380932
Architecture and related services,1975,9146,925746,0.00987959980383388
Architecture and related services,1980,9455,935140,0.010110785550826614
Architecture and related services,1985,9119,987823,0.009231410890412553
Architecture and related services,1990,9781,1094538,0.008936190429203919
Architecture and related services,1995,8352,1164792,0.00717037891743762
Architecture and related services,2000,8480,1244171,0.00681578336096887
Architecture and related services,2005,9515,1485104,0.006406958704575571
Architecture and related services,2012,9757,1840381,0.005301619610287218
Architecture and related services,2013,9149,1870150,0.0048921209528647435
Architecture and related services,2014,9090,1894969,0.004796912245002425
Architecture and related services,2015,8825,1920750,0.004594559416894442
Architecture and related services,2016,8579,1956114,0.004385736209648313
Architecture and related services,2017,8464,1980665,0.0042733122461395545
Architecture and related services,2018,8806,2013086,0.004374378441854943
Architecture and related services,2019,9045,2038682,0.004436689979113957
Architecture and related services,2020,9296,2066463,0.004498507836820693
Architecture and related services,2021,9462,2015035,0.004695700074688529
"Area, ethnic, cultural, gender, and group studies",1970,2579,839730,0.0030712252747907066
"Area, ethnic, cultural, gender, and group studies",1975,3577,925746,0.003863910835153487
"Area, ethnic, cultural, gender, and group studies",1980,2887,935140,0.003087238274482965
"Area, ethnic, cultural, gender, and group studies",1985,3021,987823,0.0030582401908034133
"Area, ethnic, cultural, gender, and group studies",1990,4776,1094538,0.004363484867587968
"Area, ethnic, cultural, gender, and group studies",1995,5633,1164792,0.0048360565663225705
"Area, ethnic, cultural, gender, and group studies",2000,6160,1244171,0.004951087913156632
"Area, ethnic, cultural, gender, and group studies",2005,7878,1485104,0.0053046789989118605
"Area, ethnic, cultural, gender, and group studies",2012,8850,1840381,0.004808786876195744
"Area, ethnic, cultural, gender, and group studies",2013,8275,1870150,0.004424778761061947
"Area, ethnic, cultural, gender, and group studies",2014,7783,1894969,0.004107191199433869
"Area, ethnic, cultural, gender, and group studies",2015,7840,1920750,0.004081738904073929
"Area, ethnic, cultural, gender, and group studies",2016,7720,1956114,0.003946600249269725
"Area, ethnic, cultural, gender, and group studies",2017,7717,1980665,0.003896166186609043
"Area, ethnic, cultural, gender, and group studies",2018,7733,2013086,0.003841365942637324
"Area, ethnic, cultural, gender, and group studies",2019,7771,2038682,0.0038117764320281435
"Area, ethnic, cultural, gender, and group studies",2020,7390,2066463,0.003576158876302165
"Area, ethnic, cultural, gender, and group studies",2021,6658,2015035,0.003304160969908711
Biological and biomedical sciences,1970,35705,839730,0.042519619401474286
Biological and biomedical sciences,1975,54154,925746,0.05849768727059042
Biological and biomedical sciences,1980,43078,935140,0.046065829715336744
Biological and biomedical sciences,1985,38395,987823,0.03886829928033666
Biological and biomedical sciences,1990,39482,1094538,0.03607184035638781
Biological and biomedical sciences,1995,61014,1164792,0.05238188449096491
Biological and biomedical sciences,2000,60576,1244171,0.04868784114080781
Biological and biomedical sciences,2005,70602,1485104,0.04754010493541193
Biological and biomedical sciences,2012,100397,1840381,0.0545522910745112
Biological and biomedical sciences,2013,104657,1870150,0.05596182124428522
Biological and biomedical sciences,2014,109904,1894969,0.057997782549477066
Biological and biomedical sciences,2015,113794,1920750,0.05924456592476897
Biological and biomedical sciences,2016,116768,1956114,0.05969386242315121
Biological and biomedical sciences,2017,118661,1980665,0.05990967680046853
Biological and biomedical sciences,2018,121233,2013086,0.060222464415330496
Biological and biomedical sciences,2019,126616,2038682,0.06210679252575929
Biological and biomedical sciences,2020,131515,2066463,0.0636425621944356
Biological and biomedical sciences,2021,131462,2015035,0.06524055413429543
Business,1970,115396,839730,0.13742036130661045
Business,1975,143171,925746,0.15465473250762088
Business,1980,200521,935140,0.21442885557242766
Business,1985,236700,987823,0.23961782627049583
Business,1990,249165,1094538,0.22764399225974793
Business,1995,226623,1164792,0.19456091731399255
Business,2000,263515,1244171,0.2117996641940698
Business,2005,318043,1485104,0.2141553722836919
Business,2012,360887,1840381,0.1960936349592829
Business,2013,358132,1870150,0.19149907761409513
Business,2014,363741,1894969,0.19195089734977194
Business,2015,371690,1920750,0.19351295067031107
Business,2016,381109,1956114,0.19482964694286733
Business,2017,386240,1980665,0.19500521289566888
Business,2018,390490,2013086,0.19397581623437846
Business,2019,387881,2038682,0.19026066841223888
Business,2020,391352,2066463,0.1893825343110426
Business,2021,375418,2015035,0.18630842640450415
"Communication, journalism, and related programs",1970,10324,839730,0.012294427970895408
"Communication, journalism, and related programs",1975,20045,925746,0.021652807573567696
"Communication, journalism, and related programs",1980,29428,935140,0.03146908484291122
"Communication, journalism, and related programs",1985,41666,987823,0.04217962124793612
"Communication, journalism, and related programs",1990,51650,1094538,0.047188859591900875
"Communication, journalism, and related programs",1995,47320,1164792,0.04062527901977349
"Communication, journalism, and related programs",2000,58013,1244171,0.046627834919798
"Communication, journalism, and related programs",2005,73658,1485104,0.04959787328025512
"Communication, journalism, and related programs",2012,84818,1840381,0.04608719607516052
"Communication, journalism, and related programs",2013,87612,1870150,0.0468475790711975
"Communication, journalism, and related programs",2014,90658,1894969,0.04784141587540482
"Communication, journalism, and related programs",2015,92551,1920750,0.04818482363660029
"Communication, journalism, and related programs",2016,93794,1956114,0.04794914815803169
"Communication, journalism, and related programs",2017,92289,1980665,0.04659495674432577
"Communication, journalism, and related programs",2018,92528,2013086,0.04596326237428505
"Communication, journalism, and related programs",2019,91763,2038682,0.04501094334476883
"Communication, journalism, and related programs",2020,90761,2066463,0.043920941241144894
"Communication, journalism, and related programs",2021,86043,2015035,0.0427004989987767
Communications technologies,1970,478,839730,5.692305860216974e-4
Communications technologies,1975,1237,925746,0.0013362196542032047
Communications technologies,1980,1854,935140,0.0019825908420129604
Communications technologies,1985,1479,987823,0.0014972317915254048
Communications technologies,1990,1397,1094538,0.0012763375963191776
Communications technologies,1995,853,1164792,7.323195901070749e-4
Communications technologies,2000,1178,1244171,9.468151885874209e-4
Communications technologies,2005,2987,1485104,0.0020113069522403816
Communications technologies,2012,4987,1840381,0.00270976498888002
Communications technologies,2013,4991,1870150,0.0026687698847686014
Communications technologies,2014,5135,1894969,0.0027098068622758474
Communications technologies,2015,4824,1920750,0.002511518937914877
Communications technologies,2016,4615,1956114,0.00235926944953106
Communications technologies,2017,4231,1980665,0.002136151242133324
Communications technologies,2018,4444,2013086,0.0022075559613449203
Communications technologies,2019,4424,2038682,0.002170029460210077
Communications technologies,2020,4556,2066463,0.002204733401952999
Communications technologies,2021,4851,2015035,0.0024074023528127303
"Computer and information sciences and support 
   services",1970,2388,839730,0.002843771212175342
"Computer and information sciences and support 
   services",1975,5652,925746,0.006105346390910682
"Computer and information sciences and support 
   services",1980,15121,935140,0.016169771371131594
"Computer and information sciences and support 
   services",1985,42337,987823,0.0428588927368567
"Computer and information sciences and support 
   services",1990,25159,1094538,0.022985953891048096
"Computer and information sciences and support 
   services",1995,24506,1164792,0.02103894944333409
"Computer and information sciences and support 
   services",2000,44142,1244171,0.03547904588677923
"Computer and information sciences and support 
   services",2005,47702,1485104,0.03212030941940766
"Computer and information sciences and support 
   services",2012,50961,1840381,0.027690461920656648
"Computer and information sciences and support 
   services",2013,55271,1870150,0.029554313825094245
"Computer and information sciences and support 
   services",2014,59586,1894969,0.03144431386476507
"Computer and information sciences and support 
   services",2015,64402,1920750,0.03352961082910322
"Computer and information sciences and support 
   services",2016,71416,1956114,0.03650911961163818
"Computer and information sciences and support 
   services",2017,79597,1980665,0.04018700789886225
"Computer and information sciences and support 
   services",2018,88638,2013086,0.04403090578345883
"Computer and information sciences and support 
   services",2019,97054,2038682,0.0476062475658293
"Computer and information sciences and support 
   services",2020,104883,2066463,0.05075484051734776
"Computer and information sciences and support 
   services",2021,108503,2015035,0.05384670737729121
Education,1970,176307,839730,0.20995677181951342
Education,1975,154437,925746,0.16682437731299946
Education,1980,108074,935140,0.11556986119725389
Education,1985,87147,987823,0.0882212704097799
Education,1990,110807,1094538,0.10123632071248326
Education,1995,105384,1164792,0.09047452248985227
Education,2000,105458,1244171,0.084761660575596115
Education,2005,107235,1485104,0.07220706428640687
Education,2012,104698,1840381,0.05688930715976746
Education,2013,98838,1870150,0.052850306125177125
Education,2014,91596,1894969,0.04833641078033467
Education,2015,87221,1920750,0.04540986593778472
Education,2016,85130,1956114,0.0435199584482295
Education,2017,82599,1980665,0.04170266047009464
Education,2018,83952,2013086,0.04170313637867434
Education,2019,85052,2038682,0.041719110680331704
Education,2020,89477,2066463,0.04329958968537061
Education,2021,89410,2015035,0.04437143771696273
Engineering,1970,45034,839730,0.05362914270062996
Engineering,1975,38733,925746,0.041839770304165504
Engineering,1980,63642,935140,0.06805611993926043
Engineering,1985,77391,987823,0.07834500715209101
Engineering,1990,62448,1094538,0.0570542091731854
Engineering,1995,62168,1164792,0.05337261931744037
Engineering,2000,58209,1244171,0.04678536953521662
Engineering,2005,66841,1485104,0.04500762236180093
Engineering,2012,85987,1840381,0.04672239063541734
Engineering,2013,92169,1870150,0.049284282009464483
Engineering,2014,97852,1894969,0.05163778404818232
Engineering,2015,106789,1920750,0.055597553039177405
Engineering,2016,115671,1956114,0.05913305666234177
Engineering,2017,121953,1980665,0.06157174484327234
Engineering,2018,126692,2013086,0.06293422138944883
Engineering,2019,128337,2038682,0.06295096537861226
Engineering,2020,126042,2066463,0.060994075383880575
Engineering,2021,123017,2015035,0.06104955993320215
Engineering technologies,1970,5148,839730,0.0061305419599156875
Engineering technologies,1975,7943,925746,0.008580107286447902
Engineering technologies,1980,11713,935140,0.012525397266719421
Engineering technologies,1985,19731,987823,0.019974226151851092
Engineering technologies,1990,17303,1094538,0.015808496370158003
Engineering technologies,1995,15829,1164792,0.013589550752409014
Engineering technologies,2000,14660,1244171,0.011782946234882505
Engineering technologies,2005,14565,1485104,0.009807393960288303
Engineering technologies,2012,17010,1840381,0.009242651385772837
Engineering technologies,2013,16807,1870150,0.008986979654038446
Engineering technologies,2014,17253,1894969,0.00910463442937589
Engineering technologies,2015,17159,1920750,0.00893348952232201
Engineering technologies,2016,18119,1956114,0.009262752579859866
Engineering technologies,2017,18728,1980665,0.009455410177894799
Engineering technologies,2018,19620,2013086,0.00974623041439859
Engineering technologies,2019,19788,2038682,0.009706271012350135
Engineering technologies,2020,19004,2066463,0.00919639016038516
Engineering technologies,2021,18405,2015035,0.009133836384975943
English language and literature/letters,1970,63914,839730,0.07611255998952045
English language and literature/letters,1975,41452,925746,0.044776861039637225
English language and literature/letters,1980,31922,935140,0.034136065188100174
English language and literature/letters,1985,34083,987823,0.03450314479415847
English language and literature/letters,1990,51064,1094538,0.0466534738857856
English language and literature/letters,1995,49928,1164792,0.04286430538671282
English language and literature/letters,2000,50569,1244171,0.04064473452604184
English language and literature/letters,2005,55094,1485104,0.03709773860955192
English language and literature/letters,2012,52401,1840381,0.02847290859881731
English language and literature/letters,2013,50464,1870150,0.026983931770178864
English language and literature/letters,2014,45851,1894969,0.024196174185435224
English language and literature/letters,2015,42797,1920750,0.022281400494598463
English language and literature/letters,2016,41314,1956114,0.02112044594537946
English language and literature/letters,2017,40002,1980665,0.020196247219999342
English language and literature/letters,2018,39344,2013086,0.01954412280449022
English language and literature/letters,2019,38049,2038682,0.018663528691576226
English language and literature/letters,2020,35764,2066463,0.017306866854136755
English language and literature/letters,2021,33429,2015035,0.016589786281627862
Family and consumer sciences/human sciences,1970,11167,839730,0.0132983220797161
Family and consumer sciences/human sciences,1975,17409,925746,0.018805374260326267
Family and consumer sciences/human sciences,1980,18370,935140,0.019644117458348483
Family and consumer sciences/human sciences,1985,13847,987823,0.014017693453179365
Family and consumer sciences/human sciences,1990,13920,1094538,0.012717694588949858
Family and consumer sciences/human sciences,1995,14353,1164792,0.012322371719585987
Family and consumer sciences/human sciences,2000,16421,1244171,0.013198346529536534
Family and consumer sciences/human sciences,2005,20775,1485104,0.013988919294540988
Family and consumer sciences/human sciences,2012,23930,1840381,0.013002742366933804
Family and consumer sciences/human sciences,2013,24689,1870150,0.013201614843729113
Family and consumer sciences/human sciences,2014,24584,1894969,0.012973299299355293
Family and consumer sciences/human sciences,2015,25389,1920750,0.013218274111675126
Family and consumer sciences/human sciences,2016,25080,1956114,0.012821338633637916
Family and consumer sciences/human sciences,2017,24357,1980665,0.012297384969189641
Family and consumer sciences/human sciences,2018,23956,2013086,0.011900137400985352
Family and consumer sciences/human sciences,2019,23248,2038682,0.01140344595184536
Family and consumer sciences/human sciences,2020,22319,2066463,0.01080058050882111
Family and consumer sciences/human sciences,2021,20630,2015035,0.010238035567620414
"Foreign languages, literatures, and linguistics",1970,20988,839730,0.024993747990425495
"Foreign languages, literatures, and linguistics",1975,17068,925746,0.018437022682247613
"Foreign languages, literatures, and linguistics",1980,11638,935140,0.012445195371815985
"Foreign languages, literatures, and linguistics",1985,11550,987823,0.011692378087977299
"Foreign languages, literatures, and linguistics",1990,13937,1094538,0.01273322625619211
"Foreign languages, literatures, and linguistics",1995,14832,1164792,0.012733603939587498
"Foreign languages, literatures, and linguistics",2000,16128,1244171,0.012962848354446454
"Foreign languages, literatures, and linguistics",2005,19393,1485104,0.01305834473545287
"Foreign languages, literatures, and linguistics",2012,21647,1840381,0.011762238362599918
"Foreign languages, literatures, and linguistics",2013,20332,1870150,0.010871855198780846
"Foreign languages, literatures, and linguistics",2014,19493,1894969,0.010286711814282978
"Foreign languages, literatures, and linguistics",2015,18436,1920750,0.009598333984120785
"Foreign languages, literatures, and linguistics",2016,17643,1956114,0.009019412978998156
"Foreign languages, literatures, and linguistics",2017,16957,1980665,0.00856126603943625
"Foreign languages, literatures, and linguistics",2018,16605,2013086,0.008248529869066696
"Foreign languages, literatures, and linguistics",2019,16309,2038682,0.007999776326077339
"Foreign languages, literatures, and linguistics",2020,15514,2066463,0.0075075140469488206
"Foreign languages, literatures, and linguistics",2021,13912,2015035,0.006904098439977469
Health professions and related programs,1970,25221,839730,0.030034653995927262
Health professions and related programs,1975,53885,925746,0.058207110805771775
Health professions and related programs,1980,63665,935140,0.06808071518703082
Health professions and related programs,1985,64941,987823,0.06574153466764796
Health professions and related programs,1990,59636,1094538,0.05448508868581995
Health professions and related programs,1995,85755,1164792,0.07362258669358993
Health professions and related programs,2000,75537,1244171,0.0607127155350832
Health professions and related programs,2005,91528,1485104,0.06163070061086631
Health professions and related programs,2012,180437,1840381,0.09804328560227475
Health professions and related programs,2013,197949,1870150,0.10584658984573429
Health professions and related programs,2014,215478,1894969,0.11371056729687927
Health professions and related programs,2015,228075,1920750,0.1187426786411558
Health professions and related programs,2016,236931,1956114,0.12112330876421312
Health professions and related programs,2017,243876,1980665,0.12312834325845108
Health professions and related programs,2018,250650,2013086,0.12451032891789024
Health professions and related programs,2019,257327,2038682,0.12622223573858013
Health professions and related programs,2020,267993,2066463,0.12968681268428228
Health professions and related programs,2021,263765,2015035,0.1308984707461657
"Homeland security, law enforcement, and firefighting",1970,2045,839730,0.002435306586640944
"Homeland security, law enforcement, and firefighting",1975,12507,925746,0.013510185299207342
"Homeland security, law enforcement, and firefighting",1980,13707,935140,0.014657698312552132
"Homeland security, law enforcement, and firefighting",1985,12704,987823,0.012860603569667846
"Homeland security, law enforcement, and firefighting",1990,16806,1094538,0.015354423510193341
"Homeland security, law enforcement, and firefighting",1995,24810,1164792,0.021299940246842355
"Homeland security, law enforcement, and firefighting",2000,25211,1244171,0.020263291782238936
"Homeland security, law enforcement, and firefighting",2005,35319,1485104,0.023782172830993653
"Homeland security, law enforcement, and firefighting",2012,60264,1840381,0.03274539348102377
"Homeland security, law enforcement, and firefighting",2013,62416,1870150,0.033374862978905434
"Homeland security, law enforcement, and firefighting",2014,62723,1894969,0.033099749916753254
"Homeland security, law enforcement, and firefighting",2015,61159,1920750,0.03184120786151243
"Homeland security, law enforcement, and firefighting",2016,59553,1956114,0.030444544643103623
"Homeland security, law enforcement, and firefighting",2017,58121,1980665,0.029344184907594165
"Homeland security, law enforcement, and firefighting",2018,57333,2013086,0.02848015435008738
"Homeland security, law enforcement, and firefighting",2019,57044,2038682,0.027980822904209682
"Homeland security, law enforcement, and firefighting",2020,58006,2066463,0.028070185626357696
